n,p-or-m,type,seed,m,err-dm,err-es,time-brandes,time-dm,time-es
100,0.100000,random,94659366,504,8.851461e-25,2.600086e-27,0.001288,0.013263,0.002144
100,0.100000,random,3856698243,504,7.119438e-25,1.363941e-27,0.001779,0.009142,0.002515
100,0.100000,random,2151799700,495,7.606244e-25,3.180687e-27,0.001960,0.007218,0.003067
100,0.100000,random,651227508,543,4.998601e-25,5.736597e-27,0.001803,0.004599,0.002221
100,0.100000,random,2460953017,508,6.702588e-25,3.660315e-27,0.001151,0.004646,0.001740
100,0.100000,random,1412406837,507,5.917877e-25,4.064211e-27,0.001932,0.006368,0.003444
100,0.100000,random,2794388919,469,7.189631e-25,6.159426e-27,0.001097,0.004735,0.001681
100,0.100000,random,729121384,447,6.464780e-25,4.165186e-27,0.001440,0.006570,0.002238
100,0.100000,random,2086886272,514,7.466736e-25,3.367647e-27,0.002681,0.011678,0.003336
100,0.100000,random,3560797331,477,6.925883e-25,3.903284e-27,0.001770,0.016966,0.014244
300,0.100000,random,7953160,4510,9.874014e-24,1.038520e-25,0.013110,0.129384,0.012096
300,0.100000,random,2091954151,4413,8.938993e-24,9.526915e-26,0.012968,0.128924,0.010969
300,0.100000,random,2002230128,4557,1.025312e-23,1.374764e-25,0.013429,0.130103,0.014163
300,0.100000,random,3956406497,4406,5.965555e-24,1.227341e-25,0.013832,0.133972,0.013855
300,0.100000,random,1482826546,4477,1.208404e-23,1.232390e-25,0.012653,0.117702,0.011017
300,0.100000,random,3977470114,4497,1.057721e-23,1.040160e-25,0.013371,0.113674,0.011389
300,0.100000,random,3533838801,4433,1.499820e-23,1.186952e-25,0.012798,0.114481,0.012397
300,0.100000,random,58595694,4403,1.032012e-23,1.106172e-25,0.014988,0.116062,0.011652
300,0.100000,random,907028709,4336,9.368108e-24,1.079919e-25,0.012965,0.128557,0.013057
300,0.100000,random,3230040610,4426,1.003305e-23,1.239458e-25,0.013379,0.132233,0.012513
500,0.100000,random,79218021,12304,6.601824e-22,6.589576e-25,0.043375,0.623642,0.035876
500,0.100000,random,374821761,12637,6.899787e-22,5.963536e-25,0.043037,0.642770,0.033149
500,0.100000,random,3741315105,12407,6.494240e-22,5.931224e-25,0.043378,0.609378,0.034880
500,0.100000,random,3783834465,12593,6.861029e-22,5.793899e-25,0.041840,0.611292,0.032186
500,0.100000,random,86273569,12493,7.438068e-22,6.347238e-25,0.044933,0.668449,0.032870
500,0.100000,random,4110020497,12610,7.778614e-22,6.038257e-25,0.043022,0.670192,0.046390
500,0.100000,random,1117254867,12405,6.884835e-22,7.013668e-25,0.048418,0.639022,0.038293
100,0.200000,random,2130546885,982,2.799573e-25,3.231174e-27,0.003439,0.016382,0.006095
100,0.200000,random,1489600746,937,1.506567e-25,9.592549e-28,0.002344,0.012226,0.003154
100,0.200000,random,3691812536,961,2.731068e-25,1.776515e-27,0.002296,0.009045,0.001186
100,0.200000,random,512609551,951,2.574022e-25,2.189878e-27,0.001170,0.030452,0.003332
100,0.200000,random,2163516558,990,2.342917e-25,2.259298e-27,0.001592,0.009129,0.002624
100,0.200000,random,2169236359,947,1.972973e-25,2.082593e-27,0.002303,0.009081,0.001451
100,0.200000,random,3213401978,963,2.695916e-25,2.237210e-27,0.001980,0.007936,0.002683
500,0.100000,random,1434215231,12484,7.497360e-22,5.424334e-25,0.046802,0.607211,0.036798
100,0.200000,random,3961326052,973,2.385105e-25,1.962686e-27,0.002291,0.027279,0.002913
100,0.200000,random,420147311,990,2.301707e-25,1.820691e-27,0.001886,0.009612,0.002574
100,0.200000,random,4121225751,969,2.320135e-25,3.092335e-27,0.002520,0.036499,0.002212
500,0.100000,random,3424328258,12483,6.601126e-22,5.705547e-25,0.041662,0.581329,0.034909
300,0.200000,random,1803668590,9074,4.834650e-23,8.244543e-26,0.021444,0.132290,0.025509
500,0.100000,random,2629062297,12520,7.422643e-22,6.559284e-25,0.046108,0.620763,0.032892
300,0.200000,random,2488490052,9130,4.703504e-23,8.461638e-26,0.021400,0.128497,0.025999
300,0.200000,random,821908600,8983,4.948816e-23,9.148262e-26,0.021595,0.126514,0.028434
300,0.200000,random,3746847877,8921,4.874443e-23,9.511769e-26,0.021870,0.123509,0.025231
300,0.200000,random,1293102421,8996,4.710658e-23,1.015800e-25,0.021010,0.123762,0.029110
300,0.200000,random,3111636460,9030,4.221802e-23,7.239850e-26,0.022403,0.129911,0.027851
300,0.200000,random,1441073281,8926,4.415465e-23,7.522578e-26,0.020419,0.117840,0.028348
300,0.200000,random,2515728090,9006,4.264484e-23,1.093046e-25,0.020761,0.117940,0.029288
300,0.200000,random,2628369398,8788,4.063131e-23,9.612743e-26,0.020160,0.118241,0.024020
300,0.200000,random,2680210961,9056,4.293483e-23,8.123374e-26,0.022210,0.137860,0.032410
500,0.200000,random,1931128078,24806,3.134452e-21,5.769666e-25,0.095117,0.653514,0.137978
500,0.200000,random,1893177837,25059,3.894009e-21,5.462704e-25,0.098778,0.654568,0.135631
500,0.200000,random,2994514475,25154,3.477605e-21,5.355671e-25,0.093315,0.645377,0.148393
500,0.200000,random,3821307748,25008,3.793828e-21,5.545503e-25,0.099040,0.634835,0.135878
500,0.200000,random,334301865,24835,3.471971e-21,4.606443e-25,0.091295,0.607901,0.140810
500,0.200000,random,941777747,24860,3.638246e-21,4.921482e-25,0.093948,0.704475,0.142586
500,0.200000,random,2318993346,24692,3.246013e-21,6.272517e-25,0.095384,0.783996,0.133828
100,0.300000,random,4183103482,1508,1.706994e-24,1.792292e-27,0.001862,0.004988,0.002384
100,0.300000,random,1218057332,1460,1.418056e-24,2.489645e-27,0.005372,0.011275,0.005017
100,0.300000,random,3334675610,1453,2.115681e-24,1.451504e-27,0.003385,0.009275,0.006381
100,0.300000,random,2316989912,1505,1.429889e-24,2.350805e-27,0.003508,0.009543,0.002358
500,0.200000,random,2762913253,25079,3.874355e-21,4.824547e-25,0.096916,0.805171,0.175057
100,0.300000,random,3340807671,1441,1.329186e-24,1.640831e-27,0.005216,0.015363,0.004075
100,0.300000,random,1379245455,1534,1.600678e-24,2.593775e-27,0.001813,0.004826,0.002446
100,0.300000,random,2835115110,1437,1.514676e-24,1.401017e-27,0.018820,0.009457,0.005255
100,0.300000,random,4167706191,1466,1.455180e-24,2.309785e-27,0.002496,0.007054,0.003084
100,0.300000,random,1797429828,1524,2.322990e-24,2.022639e-27,0.002677,0.007091,0.005022
100,0.300000,random,2352821472,1510,1.604341e-24,1.792292e-27,0.002591,0.007221,0.003208
300,0.300000,random,1159992275,13368,7.592280e-23,7.315580e-26,0.036960,0.136260,0.062556
300,0.300000,random,4149126846,13494,5.922470e-23,7.815403e-26,0.042380,0.148710,0.089502
300,0.300000,random,648178618,13432,4.456218e-23,9.451185e-26,0.040883,0.140284,0.071854
300,0.300000,random,3541157175,13493,5.210470e-23,6.664297e-26,0.045028,0.147673,0.081627
500,0.200000,random,2119494943,25107,3.727529e-21,5.337496e-25,0.103710,0.683717,0.155351
500,0.200000,random,2805185734,24814,3.320638e-21,5.442509e-25,0.095546,0.677222,0.142837
300,0.300000,random,3126775995,13503,7.265598e-23,7.916377e-26,0.038086,0.129286,0.072102
300,0.300000,random,400069706,13519,4.137983e-23,7.350921e-26,0.040711,0.144432,0.077263
300,0.300000,random,3726433595,13471,6.411892e-23,6.972268e-26,0.037625,0.138214,0.080135
300,0.300000,random,3878185805,13579,5.606683e-23,8.067838e-26,0.040033,0.136794,0.071352
300,0.300000,random,807813316,13580,4.708336e-23,7.537724e-26,0.038776,0.142248,0.073721
300,0.300000,random,2793239503,13438,5.783868e-23,7.381214e-26,0.037323,0.137969,0.080713
500,0.300000,random,1489600865,37241,2.534888e-21,4.257072e-25,0.171390,0.655750,0.377764
500,0.300000,random,3657495759,37684,3.435044e-21,3.909721e-25,0.177301,0.674907,0.482838
500,0.300000,random,1635854494,37204,1.879256e-21,4.376222e-25,0.169899,0.689940,0.382539
500,0.300000,random,386955359,37185,2.916076e-21,4.442865e-25,0.167945,0.721147,0.426836
500,0.300000,random,1688907319,37289,3.029379e-21,4.184371e-25,0.173603,0.717361,0.409078
500,0.300000,random,940222010,37273,3.035300e-21,3.699695e-25,0.170844,0.717260,0.404236
500,0.300000,random,1043172561,37266,2.568823e-21,4.214663e-25,0.169005,0.710506,0.395857
100,0.400000,random,1454827847,1955,1.675276e-24,9.592549e-28,0.004892,0.010161,0.006152
100,0.400000,random,1908585757,1946,1.822237e-24,9.592549e-28,0.002443,0.005086,0.003338
100,0.400000,random,850078136,1995,1.567855e-24,1.025519e-27,0.002619,0.008275,0.003832
100,0.400000,random,1740181555,2008,1.900438e-24,1.110716e-27,0.002799,0.005176,0.004783
500,0.300000,random,2684857427,37431,2.891056e-21,4.125806e-25,0.173024,0.648247,0.426279
100,0.400000,random,519104836,2064,1.473472e-24,9.497885e-28,0.005596,0.010287,0.008122
100,0.400000,random,2285729255,1990,1.693735e-24,1.227468e-27,0.005235,0.012134,0.010299
100,0.400000,random,3909118181,2003,1.754370e-24,1.164359e-27,0.002554,0.005507,0.004185
100,0.400000,random,2650032721,1975,1.809868e-24,9.844984e-28,0.002485,0.005147,0.003855
100,0.400000,random,354956727,1942,1.462952e-24,1.076006e-27,0.007111,0.010225,0.008174
100,0.400000,random,1424195895,2039,2.015609e-24,8.961460e-28,0.004158,0.007639,0.005622
300,0.400000,random,1289904690,17958,1.163604e-22,5.831260e-26,0.062216,0.151838,0.157362
300,0.400000,random,2646097987,17989,1.621615e-22,5.906990e-26,0.064008,0.140266,0.133056
300,0.400000,random,2291459772,17927,1.091518e-22,5.664652e-26,0.062594,0.149164,0.150705
300,0.400000,random,1512019272,18048,1.317528e-22,4.796274e-26,0.063461,0.155702,0.136397
300,0.400000,random,2443242723,17883,1.295219e-22,5.503094e-26,0.062138,0.153126,0.149896
300,0.400000,random,1416730651,18056,1.243853e-22,5.619214e-26,0.068245,0.148069,0.150468
300,0.400000,random,2366955017,17951,1.266662e-22,6.108939e-26,0.062412,0.147770,0.151306
500,0.300000,random,1950992856,37310,2.309558e-21,3.637091e-25,0.179259,0.804751,0.447769
500,0.300000,random,4162218987,37572,2.987425e-21,4.776079e-25,0.184254,0.722520,0.391982
300,0.400000,random,4270519649,17833,1.341642e-22,4.745787e-26,0.071032,0.161114,0.153818
300,0.400000,random,2963062755,17879,1.203875e-22,5.886796e-26,0.063563,0.168720,0.152894
300,0.400000,random,3683948100,17971,1.215817e-22,5.578824e-26,0.060831,0.162583,0.138982
500,0.400000,random,1290487451,49932,1.448320e-21,3.261467e-25,0.295709,0.738387,0.861460
500,0.400000,random,3258261202,50026,1.985604e-21,3.562370e-25,0.287902,0.770645,0.872672
500,0.400000,random,2327085746,49910,1.679341e-21,3.247330e-25,0.298348,0.756378,0.919825
500,0.400000,random,1250692274,50138,3.009943e-21,3.212999e-25,0.293763,1.086606,0.779371
500,0.400000,random,3954109681,49693,1.761216e-21,3.265505e-25,0.288846,0.740049,0.870566
500,0.400000,random,366476330,49895,1.677554e-21,3.281661e-25,0.286704,0.790259,0.822803
500,0.400000,random,1987030532,49979,1.869415e-21,2.885843e-25,0.287676,0.781961,0.827947
100,0.500000,random,2026393268,2412,1.766824e-24,9.592549e-28,0.006504,0.010962,0.008462
100,0.500000,random,3480561281,2489,1.190047e-24,1.161203e-27,0.003428,0.005358,0.004755
100,0.500000,random,2295634449,2438,1.391188e-24,6.815758e-28,0.003344,0.006028,0.004969
100,0.500000,random,1532139855,2422,1.673666e-24,8.519698e-28,0.003399,0.005489,0.005435
100,0.500000,random,247401950,2476,1.449037e-24,1.000276e-27,0.006872,0.014749,0.012694
100,0.500000,random,3701047246,2424,1.341562e-24,1.098094e-27,0.003587,0.006090,0.006590
100,0.500000,random,3451872981,2480,1.721257e-24,1.123338e-27,0.003419,0.005379,0.005280
100,0.500000,random,151495843,2502,1.476180e-24,7.888609e-28,0.003391,0.005497,0.004969
100,0.500000,random,2896870,2493,1.163964e-24,7.352184e-28,0.006915,0.010833,0.004898
100,0.500000,random,3402617795,2482,1.548925e-24,1.079162e-27,0.009976,0.013028,0.013869
500,0.400000,random,1300936893,49708,2.018997e-21,3.410908e-25,0.281471,0.948777,0.931784
300,0.500000,random,3436063421,22418,3.204790e-23,4.185380e-26,0.087940,0.152436,0.213637
300,0.500000,random,3590177117,22208,5.324788e-23,4.407524e-26,0.090396,0.157559,0.213331
300,0.500000,random,3766141379,22429,6.736448e-23,4.806372e-26,0.087796,0.158872,0.212488
300,0.500000,random,2811053472,22354,4.264181e-23,3.943042e-26,0.089787,0.161896,0.191137
300,0.500000,random,1054743972,22302,4.877589e-23,4.094504e-26,0.089699,0.157216,0.207968
300,0.500000,random,870504360,22363,4.676140e-23,4.407524e-26,0.089365,0.161870,0.206730
300,0.500000,random,1446461369,22657,3.198141e-23,3.569438e-26,0.093539,0.154197,0.222692
300,0.500000,random,4101462426,22490,5.941074e-23,4.018773e-26,0.090599,0.169944,0.231184
300,0.500000,random,955517265,22288,7.454097e-23,4.538790e-26,0.088775,0.155238,0.220968
500,0.400000,random,4271543444,49774,1.333183e-21,3.200882e-25,0.297451,0.791745,0.906013
300,0.500000,random,734300100,22545,4.140810e-23,4.185380e-26,0.089355,0.167982,0.199291
500,0.400000,random,430881629,49726,1.482174e-21,3.233194e-25,0.333377,0.859484,0.896651
500,0.500000,random,3363416424,62615,4.784048e-21,1.666074e-25,0.416256,0.799472,1.337979
500,0.500000,random,1233495540,62426,5.625748e-21,1.954860e-25,0.409426,0.794564,1.367956
500,0.500000,random,2716151534,62317,6.976734e-21,1.769068e-25,0.423518,0.844698,1.283338
500,0.500000,random,1301511436,62376,7.361469e-21,1.692328e-25,0.428200,0.827985,1.497209
500,0.500000,random,3988324031,62045,7.831328e-21,1.938705e-25,0.404122,0.781639,1.355008
500,0.500000,random,2602715254,62292,7.447221e-21,1.657996e-25,0.411864,0.889462,1.432009
500,0.500000,random,854408536,62198,7.115304e-21,1.607509e-25,0.409096,0.910178,1.387290
100,0.600000,random,2915105886,2966,8.527523e-25,6.815758e-28,0.004021,0.005682,0.005301
500,0.500000,random,288804242,62287,8.216819e-21,1.803399e-25,0.415423,0.905899,1.391543
100,0.600000,random,1024862237,2977,7.082362e-25,8.267262e-28,0.004109,0.005557,0.005062
100,0.600000,random,1523524145,2935,9.189125e-25,4.354512e-28,0.004028,0.005593,0.006560
100,0.600000,random,922015148,2973,6.061197e-25,5.458917e-28,0.005156,0.012592,0.004940
100,0.600000,random,317863410,3000,5.175085e-25,5.616690e-28,0.004059,0.005479,0.006283
100,0.600000,random,1201943063,2953,9.175557e-25,5.269591e-28,0.004054,0.005565,0.005775
100,0.600000,random,1613961046,2966,8.615844e-25,4.701611e-28,0.007964,0.011442,0.005549
100,0.600000,random,2541996492,2972,5.860921e-25,5.143373e-28,0.004047,0.005529,0.005678
100,0.600000,random,1908303554,2983,6.746465e-25,4.133631e-28,0.004743,0.005553,0.005849
100,0.600000,random,547644457,2997,6.131342e-25,5.017155e-28,0.004119,0.005487,0.006449
300,0.600000,random,1211691607,26865,9.073319e-22,1.968997e-26,0.107672,0.160955,0.257434
300,0.600000,random,2289102813,26757,9.697554e-22,2.271919e-26,0.110720,0.163265,0.266154
300,0.600000,random,3408911904,27093,8.473560e-22,2.312309e-26,0.108313,0.161478,0.268709
300,0.600000,random,4183779628,26865,1.069143e-21,2.165897e-26,0.110560,0.165514,0.265611
300,0.600000,random,2175657825,27063,8.388161e-22,2.075020e-26,0.108083,0.159736,0.233167
300,0.600000,random,2211777810,26865,1.068587e-21,2.075020e-26,0.107986,0.159832,0.253669
300,0.600000,random,690810917,26845,8.760373e-22,2.241627e-26,0.112194,0.159774,0.277956
300,0.600000,random,951062264,27076,7.794601e-22,1.999289e-26,0.109053,0.162182,0.261778
300,0.600000,random,2377511459,27113,8.561459e-22,2.211335e-26,0.108260,0.162128,0.227385
300,0.600000,random,337524999,26845,8.567326e-22,2.620280e-26,0.108179,0.165908,0.239196
500,0.500000,random,2216268492,62557,6.164906e-21,1.563081e-25,0.400894,0.872706,1.370282
500,0.500000,random,3270048461,62513,6.773855e-21,1.861964e-25,0.417275,0.935924,1.218647
500,0.600000,random,2988593867,75005,4.224824e-21,1.377288e-25,0.571151,1.129597,1.740030
500,0.600000,random,2756539788,74908,4.963480e-21,1.365171e-25,0.511671,0.836842,1.710168
500,0.600000,random,4234187520,74732,7.064699e-21,1.290450e-25,0.496680,1.161656,1.670813
500,0.600000,random,2499651327,74801,4.256373e-21,1.429795e-25,0.499704,1.065151,1.683389
500,0.600000,random,3463310251,74909,6.639410e-21,1.401522e-25,0.501644,0.823953,1.706378
500,0.600000,random,1640851453,74972,4.734156e-21,1.185437e-25,0.508583,0.840331,1.597419
500,0.600000,random,3568826450,74904,4.487198e-21,1.278333e-25,0.502040,0.979705,1.534365
100,0.700000,random,3601280648,3501,2.539501e-26,3.660315e-28,0.004441,0.005745,0.004408
100,0.700000,random,3709686014,3420,2.524670e-26,3.155444e-28,0.009112,0.016359,0.004407
100,0.700000,random,2129918535,3451,3.792212e-26,3.407879e-28,0.004472,0.006422,0.004707
100,0.700000,random,3326359302,3471,1.958268e-26,3.660315e-28,0.014994,0.013423,0.006158
100,0.700000,random,1211921151,3480,3.700704e-26,2.871454e-28,0.004340,0.005523,0.005178
100,0.700000,random,1780396333,3448,3.504120e-26,2.682127e-28,0.004367,0.005699,0.006506
100,0.700000,random,102894173,3473,1.553740e-26,2.555909e-28,0.004466,0.005636,0.007096
100,0.700000,random,1767407264,3479,2.186407e-26,2.398137e-28,0.004460,0.005823,0.005241
100,0.700000,random,911766264,3463,1.801758e-26,3.250107e-28,0.004401,0.005769,0.005382
100,0.700000,random,2779235348,3466,1.928292e-26,2.524355e-28,0.004295,0.005591,0.006012
500,0.600000,random,2723540248,75038,5.174434e-21,1.433834e-25,0.502020,1.075277,1.524910
300,0.700000,random,1049279043,31335,5.706317e-24,1.191496e-26,0.115342,0.163821,0.242412
300,0.700000,random,3643834503,31359,2.678492e-24,1.024888e-26,0.113769,0.162842,0.244682
300,0.700000,random,3114237980,31442,2.145166e-23,9.844984e-27,0.114821,0.164179,0.267396
300,0.700000,random,3191899263,31508,7.163513e-24,9.895471e-27,0.113862,0.160625,0.253943
300,0.700000,random,2648996582,31355,2.829600e-24,1.221788e-26,0.116105,0.165885,0.277323
300,0.700000,random,1112648466,31466,2.516883e-24,1.014791e-26,0.113912,0.168704,0.252461
