n,p-or-m,type,seed,m,err-dm,err-es,time-brandes,time-dm,time-es
300,0.700000,random,2325516857,31467,6.116411e-24,1.115765e-26,0.111622,0.162042,0.267079
300,0.700000,random,230227778,31311,4.869481e-24,1.146057e-26,0.113912,0.163261,0.231904
300,0.700000,random,3626631786,31378,3.811422e-24,1.151106e-26,0.111480,0.161543,0.282968
300,0.700000,random,2089348303,31337,3.430548e-24,1.231885e-26,0.111111,0.164848,0.254310
500,0.600000,random,3954297015,74811,7.186916e-21,1.349015e-25,0.502567,0.885455,1.482272
500,0.600000,random,1569578447,75026,7.465089e-21,1.308626e-25,0.502306,0.828248,1.696229
500,0.700000,random,3269899568,87480,5.310097e-21,5.301145e-26,0.525476,0.847032,1.546938
500,0.700000,random,764107456,87246,5.786332e-21,5.846406e-26,0.526270,0.842630,1.524444
500,0.700000,random,2795634809,87257,6.138889e-21,5.937283e-26,0.520357,0.913183,1.560229
500,0.700000,random,2625944014,87521,6.467440e-21,6.290692e-26,0.530420,0.914112,1.542349
500,0.700000,random,2945712378,86951,6.419739e-21,6.068549e-26,0.571172,0.889320,1.570507
500,0.700000,random,2491373423,87247,6.201774e-21,6.472446e-26,0.543343,0.858940,1.740357
500,0.700000,random,1400969724,87363,5.956167e-21,6.492641e-26,0.520899,0.840237,1.779367
100,0.800000,random,1959541740,3953,2.198634e-26,1.333175e-28,0.003997,0.005651,0.003856
100,0.800000,random,2103339365,3962,8.103889e-26,1.017631e-28,0.011126,0.007969,0.005330
100,0.800000,random,1152676009,3928,9.456865e-26,4.417621e-29,0.004056,0.005570,0.003751
100,0.800000,random,396135934,4003,7.015577e-26,7.651951e-29,0.003989,0.005590,0.003281
100,0.800000,random,3131584320,3959,1.092904e-25,7.257520e-29,0.007761,0.011332,0.010813
100,0.800000,random,2871306891,3981,7.527863e-26,4.733165e-29,0.004989,0.005827,0.004579
100,0.800000,random,14951605,3931,1.081670e-25,1.167514e-28,0.004155,0.012801,0.003794
100,0.800000,random,4008403312,3958,1.123093e-25,9.860761e-29,0.004007,0.005510,0.004879
100,0.800000,random,3642837839,3935,8.093476e-26,7.415293e-29,0.004157,0.005775,0.003930
100,0.800000,random,296810532,3957,7.942409e-26,6.547546e-29,0.004041,0.005504,0.003734
500,0.700000,random,3544451837,86947,7.688153e-21,7.113632e-26,0.530552,0.911729,1.664155
300,0.800000,random,629750769,35869,3.913558e-24,4.266160e-27,0.102604,0.162163,0.191932
300,0.800000,random,2630545542,35982,7.239219e-25,4.051590e-27,0.102220,0.156209,0.179673
300,0.800000,random,71182258,36089,4.575217e-24,3.054469e-27,0.109676,0.170370,0.167119
300,0.800000,random,4127793966,35825,1.943665e-24,3.622449e-27,0.101459,0.156656,0.179335
300,0.800000,random,2738574404,35909,3.204239e-24,3.193309e-27,0.101140,0.157905,0.182605
300,0.800000,random,1746310259,36011,8.173546e-24,3.142822e-27,0.101755,0.157833,0.190772
300,0.800000,random,1095323476,35903,3.626905e-24,3.546719e-27,0.101421,0.154909,0.207574
300,0.800000,random,220107338,35904,3.446565e-24,4.051590e-27,0.101322,0.159921,0.200864
300,0.800000,random,4162468459,35749,1.705517e-24,3.837019e-27,0.102064,0.155264,0.187699
300,0.800000,random,3419252935,36076,9.058092e-24,2.865143e-27,0.107269,0.172263,0.174027
500,0.700000,random,4106915542,87301,5.318892e-21,5.806016e-26,0.564182,1.011669,1.683717
500,0.700000,random,3922462850,87246,6.760505e-21,6.038257e-26,0.524412,0.910957,1.670382
500,0.800000,random,3007464741,99670,6.157776e-21,2.064922e-26,0.492273,0.915053,1.358707
500,0.800000,random,1016952273,99729,5.757966e-21,2.206286e-26,0.492120,1.038860,1.286425
500,0.800000,random,891779103,99889,5.434213e-21,2.595037e-26,0.479743,1.102681,1.240846
500,0.800000,random,18697989,99413,7.537327e-21,2.075020e-26,0.483163,0.816554,1.220920
500,0.800000,random,1556383304,99786,6.251837e-21,2.483965e-26,0.474290,0.840483,1.184984
500,0.800000,random,3710378145,100025,5.113806e-21,2.150750e-26,0.483045,0.925981,1.304380
500,0.800000,random,1620670456,99723,5.497945e-21,2.483965e-26,0.477508,1.139412,1.209224
100,0.900000,random,2961951705,4438,5.237445e-27,7.099748e-30,0.003142,0.005073,0.002337
100,0.900000,random,2082776404,4451,5.479625e-27,8.874685e-30,0.005498,0.013183,0.001977
100,0.900000,random,549962990,4472,6.298660e-27,1.183291e-29,0.003070,0.004995,0.001850
100,0.900000,random,3220458234,4459,6.085273e-27,6.310887e-30,0.006285,0.009429,0.004242
100,0.900000,random,225482814,4451,8.189954e-27,9.466331e-30,0.006154,0.009465,0.004345
100,0.900000,random,2904964436,4456,8.952980e-27,6.310887e-30,0.003096,0.005002,0.002158
100,0.900000,random,1313470991,4451,2.578786e-27,7.099748e-30,0.006090,0.009759,0.005133
100,0.900000,random,1857610234,4455,3.933260e-27,9.466331e-30,0.005257,0.008287,0.002538
100,0.900000,random,1930997914,4447,4.369501e-27,1.025519e-29,0.005968,0.028556,0.002398
100,0.900000,random,1409210157,4454,4.444442e-27,6.310887e-30,0.006476,0.009760,0.001646
500,0.800000,random,1321574973,99433,7.030709e-21,2.317358e-26,0.497994,0.813214,1.294697
300,0.900000,random,1978727759,40394,9.881272e-26,4.133631e-28,0.078753,0.141105,0.084559
300,0.900000,random,2136195135,40221,4.364547e-25,5.332700e-28,0.078379,0.152106,0.071695
300,0.900000,random,1095005225,40446,3.263360e-25,6.279333e-28,0.075000,0.140507,0.083952
300,0.900000,random,1641664115,40377,8.467917e-25,6.026897e-28,0.081365,0.141541,0.058350
300,0.900000,random,3612596829,40313,1.502565e-24,7.005085e-28,0.077272,0.147534,0.065526
300,0.900000,random,2060143458,40327,1.928216e-24,6.184669e-28,0.078805,0.144745,0.080987
300,0.900000,random,2899514334,40419,3.479293e-24,5.490472e-28,0.077155,0.147664,0.086183
300,0.900000,random,2996913208,40398,2.027877e-24,4.386067e-28,0.080457,0.163216,0.074482
300,0.900000,random,1270272509,40357,5.449420e-25,4.102077e-28,0.078836,0.143878,0.090331
300,0.900000,random,2191225778,40447,9.498453e-25,5.238036e-28,0.080535,0.155430,0.059622
500,0.800000,random,3004301461,99859,6.008167e-21,1.943753e-26,0.479194,0.909552,1.159567
500,0.900000,random,520822527,112394,2.806855e-23,2.511733e-27,0.354322,0.762569,0.512092
500,0.900000,random,2848909667,112225,4.178412e-23,3.092335e-27,0.371367,1.082407,0.459741
500,0.800000,random,373562867,100025,5.842929e-21,2.337553e-26,0.532189,1.213301,1.252891
500,0.900000,random,1467565417,112445,2.148471e-23,2.701060e-27,0.354722,0.726160,0.431135
500,0.900000,random,1229537575,112110,7.308796e-23,4.026346e-27,0.363730,0.739018,0.484484
500,0.900000,random,1769601345,112359,2.119530e-23,2.726303e-27,0.358070,1.015021,0.421023
500,0.900000,random,2467476642,112361,1.618677e-23,2.625329e-27,0.347844,1.029320,0.572978
500,0.900000,random,2188554715,112348,2.186283e-23,2.928252e-27,0.357628,0.733200,0.452532
100,2.000000,scale-free,418014293,196,6.232528e-25,7.941660e-27,0.001367,0.009979,0.003923
100,2.000000,scale-free,1830178981,196,9.429545e-23,1.704334e-27,0.001825,0.006684,0.003994
100,2.000000,scale-free,1896072949,196,3.012512e-23,1.622549e-26,0.001368,0.005621,0.004356
100,2.000000,scale-free,2905237262,196,3.031142e-24,1.364729e-28,0.000687,0.006921,0.002534
100,2.000000,scale-free,559701583,196,1.404372e-22,6.319269e-28,0.001238,0.025622,0.004377
100,2.000000,scale-free,518787521,196,4.017817e-23,2.651803e-25,0.017090,0.004749,0.022241
100,2.000000,scale-free,531424850,196,3.695992e-23,1.414270e-26,0.001268,0.008698,0.003871
100,2.000000,scale-free,550185723,196,5.600687e-23,1.396284e-28,0.001380,0.006497,0.001692
100,2.000000,scale-free,1484468608,196,6.766293e-23,6.888116e-26,0.000630,0.020925,0.003051
100,2.000000,scale-free,2574974512,196,1.155701e-23,1.135171e-27,0.001931,0.030137,0.005349
300,2.000000,scale-free,2484971338,596,4.380579e-20,3.398234e-24,0.006385,0.124041,0.024828
300,2.000000,scale-free,2447059286,596,1.491779e-19,2.663549e-25,0.006339,0.117981,0.018679
300,2.000000,scale-free,842212418,596,2.091694e-20,8.295898e-26,0.006314,0.117157,0.012424
300,2.000000,scale-free,1134102131,596,1.903561e-20,3.633662e-24,0.006284,0.117413,0.019430
300,2.000000,scale-free,3025150151,596,2.952068e-20,8.583478e-24,0.006754,0.131788,0.020070
300,2.000000,scale-free,1051141142,596,2.431338e-20,1.047047e-24,0.006531,0.130400,0.024570
300,2.000000,scale-free,1809665632,596,5.314141e-21,1.142973e-24,0.006973,0.127566,0.021313
300,2.000000,scale-free,494400060,596,1.129363e-20,1.001355e-24,0.006176,0.118988,0.010818
300,2.000000,scale-free,4022983582,596,1.711807e-19,7.977159e-26,0.006307,0.125447,0.017937
500,0.900000,random,2099631144,112350,1.193833e-23,3.079713e-27,0.362281,0.818750,0.530004
300,2.000000,scale-free,3905428083,596,7.236271e-20,2.115378e-25,0.006209,0.123962,0.024217
500,2.000000,scale-free,2562868762,996,1.629540e-18,4.774970e-24,0.017981,0.616994,0.035092
500,2.000000,scale-free,620662117,996,1.866658e-18,1.910237e-23,0.018882,0.619659,0.067847
500,0.900000,random,3240071577,112334,3.252725e-23,2.448624e-27,0.378813,0.770703,0.517462
500,2.000000,scale-free,1878761738,996,4.087938e-18,9.055626e-25,0.018047,0.608560,0.072184
500,2.000000,scale-free,4174103998,996,3.726856e-19,6.731586e-23,0.019650,0.570045,0.036381
500,2.000000,scale-free,2785317537,996,1.432876e-18,1.147960e-22,0.018670,0.583944,0.044172
500,2.000000,scale-free,1351724881,996,4.118350e-19,1.028722e-24,0.017932,0.640711,0.016049
500,2.000000,scale-free,79557986,996,7.487988e-19,1.619655e-23,0.018072,0.650994,0.068816
500,2.000000,scale-free,578591367,996,4.109304e-18,2.340330e-24,0.019485,0.716219,0.071772
100,4.000000,scale-free,1353010087,389,4.209210e-24,1.697383e-26,0.001298,0.019898,0.002372
100,4.000000,scale-free,3026874175,389,2.362717e-23,1.034416e-25,0.002192,0.023778,0.003323
100,4.000000,scale-free,1820399806,389,4.659050e-24,7.763348e-26,0.001703,0.019865,0.002059
100,4.000000,scale-free,2276596064,389,5.174154e-23,1.320353e-26,0.001632,0.009098,0.002076
100,4.000000,scale-free,748043412,389,9.745006e-24,1.445674e-26,0.001667,0.024584,0.002863
100,4.000000,scale-free,1572054042,389,1.561480e-23,1.305460e-26,0.001541,0.009296,0.001953
100,4.000000,scale-free,1274153130,389,3.930002e-24,1.333482e-26,0.001724,0.009417,0.019838
100,4.000000,scale-free,3644990804,389,1.770044e-23,1.390068e-26,0.001682,0.009128,0.002559
100,4.000000,scale-free,3074898903,389,9.626479e-24,1.324134e-26,0.000897,0.008705,0.002919
100,4.000000,scale-free,2810640223,389,6.260755e-24,1.297723e-26,0.001660,0.009291,0.003395
500,2.000000,scale-free,3404495538,996,5.728316e-19,3.798882e-24,0.017598,0.578681,0.068485
300,4.000000,scale-free,607088706,1189,2.473517e-20,1.119610e-23,0.008149,0.115623,0.013392
300,4.000000,scale-free,2047249860,1189,3.820166e-20,4.160358e-24,0.008122,0.117212,0.009970
500,2.000000,scale-free,4112823734,996,1.899607e-18,3.777060e-24,0.018051,0.573671,0.071897
300,4.000000,scale-free,4104246166,1189,3.079830e-20,4.514700e-24,0.008548,0.117999,0.012801
300,4.000000,scale-free,4108648469,1189,2.547750e-20,3.750121e-24,0.007960,0.121866,0.011772
300,4.000000,scale-free,3541550938,1189,8.665317e-21,3.181591e-24,0.008126,0.124875,0.013312
300,4.000000,scale-free,2242631990,1189,1.166124e-20,1.099994e-23,0.008390,0.123438,0.013636
300,4.000000,scale-free,1771078157,1189,2.218028e-20,8.996728e-25,0.007938,0.117738,0.015678
300,4.000000,scale-free,1497649389,1189,1.054051e-20,2.236587e-25,0.009610,0.127563,0.025339
300,4.000000,scale-free,3766410784,1189,7.535650e-21,5.190632e-24,0.008381,0.119777,0.011871
300,4.000000,scale-free,767046424,1189,1.390034e-20,1.082702e-23,0.009480,0.125911,0.010164
500,0.900000,random,429037650,112234,3.054024e-23,2.764169e-27,0.390176,0.972280,0.529467
500,4.000000,scale-free,491210019,1989,2.850543e-19,6.342046e-23,0.022950,0.605481,0.060351
500,4.000000,scale-free,4214120534,1989,4.566094e-19,7.168131e-23,0.023531,0.671180,0.027066
500,4.000000,scale-free,2483200471,1989,1.062344e-18,4.366400e-23,0.023248,0.912998,0.055144
500,4.000000,scale-free,1375929877,1989,3.835626e-19,1.973303e-23,0.024679,0.760772,0.042666
500,4.000000,scale-free,3638867865,1989,5.578031e-19,6.179285e-23,0.023884,0.616934,0.042183
500,4.000000,scale-free,2587707412,1989,8.049071e-20,3.660357e-24,0.022955,0.626645,0.039091
500,4.000000,scale-free,571901212,1989,3.352567e-19,5.810950e-23,0.022830,0.546142,0.068050
100,6.000000,scale-free,428642573,578,1.496416e-23,1.680939e-27,0.001055,0.020208,0.003319
100,6.000000,scale-free,530806760,578,3.528405e-23,4.281687e-26,0.001773,0.009787,0.002028
500,4.000000,scale-free,2938252733,1989,9.301340e-19,2.801226e-23,0.023291,0.578591,0.037291
100,6.000000,scale-free,1191937372,578,4.179419e-23,5.499877e-26,0.001776,0.007513,0.002431
100,6.000000,scale-free,64425663,578,4.313821e-23,2.908380e-26,0.001202,0.006232,0.002229
100,6.000000,scale-free,4241406054,578,3.549071e-23,1.052636e-28,0.001914,0.009735,0.004201
100,6.000000,scale-free,699982218,578,9.970180e-23,6.668537e-27,0.001739,0.021418,0.017473
100,6.000000,scale-free,3451487391,578,1.453731e-23,7.537714e-27,0.002199,0.024183,0.002900
100,6.000000,scale-free,991973021,578,2.116424e-23,8.078362e-26,0.001172,0.018930,0.016313
100,6.000000,scale-free,996789520,578,7.104592e-23,4.222131e-26,0.001879,0.009213,0.001484
100,6.000000,scale-free,2056029251,578,1.833699e-22,1.615632e-26,0.002235,0.011106,0.003390
500,4.000000,scale-free,1573202942,1989,2.674971e-19,1.625212e-23,0.023293,0.611801,0.050526
300,6.000000,scale-free,2810269016,1778,2.629903e-19,2.146549e-24,0.008547,0.114668,0.008802
300,6.000000,scale-free,963766734,1778,1.222264e-19,8.984901e-25,0.009242,0.120707,0.014895
500,4.000000,scale-free,1862916986,1989,4.522286e-19,5.663000e-23,0.024649,0.601743,0.045866
300,6.000000,scale-free,1239380397,1778,2.574983e-19,5.795940e-24,0.008448,0.121514,0.017465
300,6.000000,scale-free,4215139147,1778,3.083869e-19,4.568234e-24,0.008444,0.116924,0.023839
300,6.000000,scale-free,3992076433,1778,1.493527e-19,4.654102e-24,0.008242,0.114975,0.010497
300,6.000000,scale-free,1347052569,1778,3.090543e-19,7.871934e-24,0.008231,0.119607,0.009565
300,6.000000,scale-free,4289293867,1778,1.323987e-19,1.947517e-24,0.008314,0.116946,0.013889
300,6.000000,scale-free,112403752,1778,1.532177e-19,9.353382e-25,0.009234,0.117185,0.013938
300,6.000000,scale-free,3947885536,1778,2.804188e-19,1.827617e-23,0.008293,0.111365,0.008070
300,6.000000,scale-free,1349992041,1778,3.281690e-19,1.930717e-24,0.008344,0.112517,0.007440
500,6.000000,scale-free,1353266985,2978,2.515891e-18,7.001390e-23,0.026010,0.637144,0.029702
500,6.000000,scale-free,278945520,2978,7.563368e-19,6.563010e-23,0.025995,0.630595,0.045186
500,6.000000,scale-free,1806851595,2978,6.053991e-19,1.784538e-23,0.026473,0.635268,0.047342
500,6.000000,scale-free,3940757239,2978,1.927582e-18,3.835814e-23,0.026994,0.701029,0.040391
500,6.000000,scale-free,3835941745,2978,1.408784e-18,3.432635e-23,0.025385,0.572350,0.082464
500,6.000000,scale-free,244312366,2978,1.372749e-18,6.715221e-23,0.026043,0.572572,0.032563
500,6.000000,scale-free,3182197227,2978,3.948082e-18,5.036198e-23,0.024650,0.618214,0.051270
100,8.000000,scale-free,4137209682,763,5.594790e-23,2.101668e-26,0.000990,0.026799,0.001686
500,6.000000,scale-free,3153383329,2978,1.760837e-18,1.368432e-22,0.025764,0.631003,0.027621
100,8.000000,scale-free,736959990,763,7.658723e-23,3.635071e-27,0.001663,0.007689,0.003412
100,8.000000,scale-free,3555174232,763,1.018577e-22,7.539242e-27,0.002027,0.009135,0.005572
100,8.000000,scale-free,1288294795,763,1.517209e-22,3.091153e-26,0.002078,0.009868,0.006977
100,8.000000,scale-free,4103903956,763,7.103620e-23,1.941273e-26,0.002550,0.011701,0.002797
100,8.000000,scale-free,3677523709,763,6.332053e-23,3.636057e-27,0.001496,0.008705,0.003249
100,8.000000,scale-free,2561570061,763,9.537700e-23,1.969728e-26,0.001217,0.012032,0.016900
100,8.000000,scale-free,371472192,763,9.172985e-23,2.105519e-26,0.002331,0.032965,0.003761
100,8.000000,scale-free,2057230988,763,1.429510e-22,2.348932e-26,0.004048,0.015742,0.001821
100,8.000000,scale-free,267121390,763,7.193654e-23,2.949715e-26,0.037828,0.035297,0.006563
300,8.000000,scale-free,3288649015,2363,6.228938e-20,3.440333e-24,0.008798,0.117226,0.016978
300,8.000000,scale-free,397787884,2363,1.303405e-19,6.429997e-24,0.009270,0.125358,0.017755
300,8.000000,scale-free,2404554050,2363,7.312975e-20,1.101803e-23,0.009392,0.122186,0.008420
300,8.000000,scale-free,3633853880,2363,2.019697e-19,1.506991e-24,0.008709,0.115839,0.015071
500,6.000000,scale-free,1543425330,2978,1.436941e-18,3.338778e-23,0.025673,0.663632,0.040046
500,6.000000,scale-free,306378452,2978,1.819700e-18,4.768083e-23,0.025260,0.633220,0.041450
300,8.000000,scale-free,1646069565,2363,3.005837e-20,1.975407e-24,0.008742,0.109673,0.004980
300,8.000000,scale-free,3259351280,2363,2.707734e-20,2.380149e-24,0.008535,0.110030,0.017995
300,8.000000,scale-free,168131766,2363,1.381417e-19,5.379075e-24,0.008673,0.110276,0.016157
300,8.000000,scale-free,2626224206,2363,2.127461e-20,5.088576e-24,0.009235,0.119245,0.017250
300,8.000000,scale-free,881680652,2363,4.930379e-20,5.652348e-24,0.008812,0.113908,0.006091
300,8.000000,scale-free,3832932814,2363,5.138250e-20,3.539754e-24,0.009074,0.117751,0.019923
500,8.000000,scale-free,32901448,3963,9.959761e-18,8.152240e-23,0.029179,0.680271,0.059597
500,8.000000,scale-free,3342428912,3963,8.070478e-18,1.044139e-22,0.025270,0.636036,0.028729
500,8.000000,scale-free,3466643298,3963,1.126412e-17,5.663071e-23,0.025950,0.628978,0.040637
500,8.000000,scale-free,3461356757,3963,8.427500e-18,3.685379e-23,0.026420,0.630658,0.056394
